overall_step,meta_style
4.0,Sour
4.5,Sour
4.5,Sour
3.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
3.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
3.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
3.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
5.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
3.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
5.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.5,Sour
3.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
3.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
3.5,Sour
5.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
5.0,Sour
3.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.5,Sour
3.5,Sour
4.5,Sour
3.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
3.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.0,Sour
3.0,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.5,Sour
3.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
3.0,Sour
4.5,Sour
3.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
5.0,Sour
3.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
5.0,Sour
3.0,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
3.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
3.0,Sour
3.0,Sour
3.0,Sour
4.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.5,Sour
3.5,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
3.0,Sour
3.5,Sour
3.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
3.0,Sour
3.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
3.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
3.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
3.0,Sour
4.0,Sour
4.5,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
3.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
5.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
5.0,Sour
5.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
5.0,Sour
5.0,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
5.0,Sour
5.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
5.0,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.0,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.0,Sour
4.0,Sour
4.0,Sour
4.5,Sour
4.5,Sour
4.5,Sour
4.5,Sour
5.0,Sour
5.0,Sour
4.5,Sour
4.5,Sour
4.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
5.0,Sour
4.5,Sour
