overall_step,meta_style
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
5.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
5.0,Lager
3.5,Lager
5.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.5,Lager
3.0,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
5.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
5.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.5,Lager
4.5,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.5,Lager
4.5,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.5,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
5.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.5,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.5,Lager
4.0,Lager
5.0,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.0,Lager
5.0,Lager
3.5,Lager
5.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.5,Lager
4.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
5.0,Lager
3.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
5.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
4.0,Lager
5.0,Lager
3.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
4.5,Lager
3.0,Lager
3.0,Lager
4.5,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.5,Lager
5.0,Lager
5.0,Lager
4.5,Lager
5.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
5.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
3.5,Lager
3.5,Lager
5.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
3.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
5.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
5.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.0,Lager
4.0,Lager
3.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
5.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
5.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
3.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
5.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
5.0,Lager
4.0,Lager
3.5,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.0,Lager
3.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
3.5,Lager
3.5,Lager
3.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
5.0,Lager
5.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.0,Lager
5.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
5.0,Lager
4.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
4.0,Lager
5.0,Lager
4.0,Lager
4.5,Lager
3.5,Lager
4.0,Lager
5.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
3.5,Lager
4.0,Lager
4.5,Lager
4.0,Lager
3.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.0,Lager
4.5,Lager
3.0,Lager
