overall_step,Ave Rating
3.5,3.68
3.5,4.05
4.0,4.05
3.5,4.05
4.0,4.05
3.5,4.05
3.5,4.05
3.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.5,4.05
4.5,4.05
3.5,4.05
4.5,4.05
5.0,4.05
5.0,4.05
5.0,4.05
5.0,4.05
4.0,3.71
4.0,3.71
4.0,3.71
5.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.5,3.71
4.0,3.71
4.0,3.71
3.0,3.71
5.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
3.0,3.71
3.0,3.71
4.0,3.71
5.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
4.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.5,3.71
4.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
3.5,3.71
3.5,3.71
4.0,3.71
4.5,3.71
3.5,3.71
3.5,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.5,3.71
4.0,3.71
3.5,3.71
3.5,3.71
3.0,3.71
3.5,3.71
4.5,3.71
5.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.5,3.71
3.5,3.71
4.5,3.71
4.5,3.71
4.5,3.71
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
3.5,3.81
3.0,3.81
4.0,3.81
3.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,3.81
4.0,3.81
5.0,3.81
4.0,3.81
5.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
5.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,4.14
4.0,4.14
3.5,4.14
3.5,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.0,4.14
4.5,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
3.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
5.0,4.14
4.5,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
5.0,4.14
4.5,4.14
5.0,4.14
3.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
3.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
5.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
4.0,4.14
5.0,4.14
4.0,4.14
4.0,4.14
4.5,4.14
4.0,4.14
4.0,4.14
4.0,4.14
3.0,3.51
3.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
3.5,3.51
4.0,3.51
4.0,3.51
4.5,3.51
4.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
3.0,3.51
4.0,3.51
3.5,3.51
4.0,3.51
3.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
3.5,3.51
3.0,3.51
3.0,3.51
3.0,3.51
3.0,3.51
4.0,3.51
3.5,3.51
3.0,3.51
4.0,3.51
4.5,3.51
3.5,3.51
3.5,3.51
3.5,3.51
3.5,3.51
3.5,3.51
3.0,3.51
4.0,3.51
4.0,3.51
4.0,3.51
3.5,3.51
3.5,3.51
4.0,3.51
4.0,3.51
3.5,3.41
3.0,3.41
4.0,3.41
4.0,3.41
3.0,3.41
4.0,3.41
3.5,3.41
3.5,3.41
4.0,3.41
4.0,3.41
3.5,3.41
3.0,3.41
3.5,3.41
4.0,3.41
3.5,3.41
3.5,3.41
3.5,3.41
3.5,3.41
3.0,3.41
3.0,3.41
3.5,3.41
3.5,3.41
3.5,3.41
4.0,3.41
4.0,3.41
3.5,3.41
3.0,3.41
4.5,3.41
3.0,3.41
3.0,3.41
4.0,3.41
3.5,3.41
3.5,3.41
4.0,3.41
3.0,3.41
3.0,3.41
3.0,3.41
3.0,3.41
4.0,3.41
4.0,3.41
4.0,3.41
4.0,3.41
4.0,3.41
3.5,3.66
3.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.0,3.66
3.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.0,3.66
3.5,3.66
3.5,3.66
3.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.88
4.0,3.88
4.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
5.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
3.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.5,3.88
3.5,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
4.0,3.88
3.0,3.88
4.0,3.88
4.0,3.88
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
3.0,3.94
3.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
5.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
3.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.5,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
5.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
3.5,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
3.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.5,3.71
4.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.0,3.87
4.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
5.0,3.87
3.0,3.87
3.5,3.87
3.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
3.5,3.87
4.5,3.87
3.0,3.87
4.5,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.5,4.34
3.5,4.34
4.5,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
3.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
3.5,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.5,4.34
3.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
3.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
3.5,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.5,4.34
3.0,4.34
5.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
5.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
3.0,3.55
3.5,3.55
3.5,3.55
5.0,3.55
3.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
5.0,3.55
4.0,3.55
3.0,3.55
5.0,3.55
3.5,3.55
3.0,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
4.5,3.55
4.5,3.55
3.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.5,3.55
3.0,3.55
3.0,3.55
4.0,3.55
3.5,3.55
3.5,3.55
4.0,3.55
3.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
4.0,3.55
3.0,3.55
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.0,4.07
4.0,4.07
3.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
3.5,4.07
3.5,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.5,4.07
4.5,4.07
5.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
5.0,4.07
4.5,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,4.07
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.5,3.67
3.5,3.67
3.5,3.67
3.0,3.67
3.0,3.67
4.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
5.0,3.67
4.0,3.67
4.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
5.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.5,3.67
3.5,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.5,3.67
3.5,3.67
3.5,3.67
3.5,3.67
3.5,3.67
3.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.5,3.67
4.0,3.67
3.0,3.67
3.5,3.67
3.5,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.5,3.67
4.0,3.67
5.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.5,3.67
5.0,3.67
3.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.5,3.67
3.5,3.67
3.0,3.67
3.5,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.5,3.67
3.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
3.5,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.5,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.5,3.67
4.0,3.67
3.0,3.67
3.0,3.67
3.5,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.0,3.67
3.5,3.67
5.0,3.67
4.0,3.67
3.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.5,3.67
4.0,3.67
4.0,3.67
3.5,3.67
3.0,3.67
3.5,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
3.5,3.67
4.0,3.67
4.0,3.67
4.0,3.67
4.0,3.67
